"1","        0.02607256"
"1","        -0.02075048"
"1","              -0.007660704"
"1","             -0.011059473"
"1","            0.0895349563"
"1","
media_prop_con_garantia  "
"1","        0.02445849"
"1","         0.10876055"
"1","               0.811470516"
"1","              0.924466317"
"1","            0.0021201940"
"1","
prop_tuvo_garantia       "
"1","        0.02332616"
"1","         0.11963439"
"1","               0.768097475"
"1","              0.866066687"
"1","           -0.0001177324"
"1","
prop_mora_30_dias_seg    "
"1","        0.05290269"
"1","         0.04675663"
"1","               0.012053590"
"1","              0.006231710"
"1","            0.4883925771"
"1","
prop_default_seg         "
"1","        0.01924479"
"1","         0.01129558"
"1","              -0.006051079"
"1","             -0.010815314"
"1","            0.0871314629"
"1","
sexo_num                 "
"1","       -0.06136646"
"1","        -0.05115569"
"1","              -0.033425325"
"1","             -0.030397379"
"1","           -0.0088317459"
"1","
cat_edad                 "
"1","       -0.97023028"
"1","         0.03045067"
"1","              -0.015365189"
"1","             -0.014379583"
"1","           -0.0482923984"
"1","
"
"1","                         "
"1"," n_meses_seg_bcra"
"1"," media_deuda_total"
"1"," media_deuda_situacion_1"
"1"," media_deuda_situacion_2"
"1"," media_deuda_con_garantia"
"1","
proxy_edad_actual        "
"1","      -0.02067675"
"1","     -0.0227492832"
"1","             -0.02919464"
"1","              0.03724429"
"1","              0.023474479"
"1","
deuda_total_actual       "
"1","       0.23743521"
"1","      0.8316203214"
"1","              0.82679934"
"1","              0.13987359"
"1","              0.154828492"
"1","
deuda_con_garantia_actual"
"1","       0.03550831"
"1","      0.2099765022"
"1","              0.20302953"
"1","              0.07913250"
"1","              0.890729722"
"1","
prop_con_garantia_actual "
"1","       0.03218516"
"1","      0.1670907584"
"1","              0.16119890"
"1","              0.06829817"
"1","              0.813469976"
"1","
mora_30_dias_mes_actual  "
"1","       0.01026760"
"1","      0.0224315868"
"1","             -0.03074453"
"1","              0.39389021"
"1","              0.001807556"
"1","
n_meses_seg_bcra         "
"1","       1.00000000"
"1","      0.2569186619"
"1","              0.25289984"
"1","              0.04068411"
"1","              0.042599609"
"1","
media_deuda_total        "
"1","       0.25691866"
"1","      1.0000000000"
"1","              0.98617441"
"1","              0.17952232"
"1","              0.242427103"
"1","
media_deuda_situacion_1  "
"1","       0.25289984"
"1","      0.9861744119"
"1","              1.00000000"
"1","              0.04457476"
"1","              0.233486753"
"1","
media_deuda_situacion_2  "
"1","       0.04068411"
"1","      0.1795223161"
"1","              0.04457476"
"1","              1.00000000"
"1","              0.083684210"
"1","
media_deuda_con_garantia "
"1","       0.04259961"
"1","      0.2424271031"
"1","              0.23348675"
"1","              0.08368421"
"1","              1.000000000"
"1","
media_deuda_sin_garantia "
"1","       0.25157675"
"1","      0.9560534210"
"1","              0.94452435"
"1","              0.15949532"
"1","             -0.052673220"
"1","
media_deuda_en_default   "
"1","       0.04018555"
"1","      0.1136391424"
"1","             -0.01036971"
"1","              0.23019182"
"1","              0.037172434"
"1","
max_sit_mes_con_garantia "
"1","       0.04776594"
"1","      0.1900122191"
"1","              0.17202570"
"1","              0.12780490"
"1","              0.764697592"
"1","
max_sit_mes_sin_garantia "
"1","       0.07228014"
"1","      0.0563474043"
"1","             -0.02571648"
"1","              0.29073780"
"1","             -0.059897673"
"1","
media_prop_situacion_1   "
"1","       0.01195639"
"1","     -0.0046729905"
"1","              0.11070101"
"1","             -0.56170558"
"1","             -0.011953902"
"1","
media_prop_situacion_2   "
"1","      -0.03320252"
"1","      0.0002084616"
"1","             -0.09071592"
"1","              0.67151756"
"1","              0.021821873"
"1","
media_prop_default       "
"1","       0.02073810"
"1","      0.0076819862"
"1","             -0.07592415"
"1","              0.12408743"
"1","             -0.006670869"
"1","
media_prop_con_garantia  "
"1","       0.03639734"
"1","      0.1736327346"
"1","              0.16816319"
"1","              0.06626402"
"1","              0.876300982"
"1","
prop_tuvo_garantia       "
"1","       0.04685605"
"1","      0.1946053902"
"1","              0.19057484"
"1","              0.05790635"
"1","              0.849657053"
"1","
prop_mora_30_dias_seg    "
"1","       0.05075795"
"1","      0.0761140439"
"1","             -0.02999599"
"1","              0.51672496"
"1","              0.008156116"
"1","
prop_default_seg         "
"1","       0.05218593"
"1","      0.0458981272"
"1","             -0.03042388"
"1","              0.12869737"
"1","             -0.006871165"
"1","
sexo_num                 "
"1","      -0.01522357"
"1","     -0.0676361087"
"1","             -0.06549446"
"1","             -0.01947369"
"1","             -0.029694831"
"1","
cat_edad                 "
"1","       0.02561876"
"1","      0.0320353565"
"1","              0.03790707"
"1","             -0.03322221"
"1","             -0.016808910"
"1","
"
"1","                         "
"1"," media_deuda_sin_garantia"
"1"," media_deuda_en_default"
"1"," max_sit_mes_con_garantia"
"1"," max_sit_mes_sin_garantia"
"1","
proxy_edad_actual        "
"1","             -0.030510381"
"1","            0.017455345"
"1","              0.020617327"
"1","              0.041940104"
"1","
deuda_total_actual       "
"1","              0.809210361"
"1","            0.038338614"
"1","              0.113782368"
"1","              0.032990030"
"1","
deuda_con_garantia_actual"
"1","             -0.053052869"
"1","            0.016489557"
"1","              0.675753400"
"1","             -0.055152765"
"1","
prop_con_garantia_actual "
"1","             -0.073847408"
"1","            0.010604429"
"1","              0.751110466"
"1","             -0.078853038"
"1","
mora_30_dias_mes_actual  "
"1","              0.022542950"
"1","            0.082066659"
"1","              0.019067798"
"1","              0.315060133"
"1","
n_meses_seg_bcra         "
"1","              0.251576750"
"1","            0.040185551"
"1","              0.047765937"
"1","              0.072280144"
"1","
media_deuda_total        "
"1","              0.956053421"
"1","            0.113639142"
"1","              0.190012219"
"1","              0.056347404"
"1","
media_deuda_situacion_1  "
"1","              0.944524353"
"1","           -0.010369713"
"1","              0.172025703"
"1","             -0.025716478"
"1","
media_deuda_situacion_2  "
"1","              0.159495324"
"1","            0.230191824"
"1","              0.127804899"
"1","              0.290737796"
"1","
media_deuda_con_garantia "
"1","             -0.052673220"
"1","            0.037172434"
"1","              0.764697592"
"1","             -0.059897673"
"1","
media_deuda_sin_garantia "
"1","              1.000000000"
"1","            0.105736880"
"1","             -0.035514586"
"1","              0.076100850"
"1","
media_deuda_en_default   "
"1","              0.105736880"
"1","            1.000000000"
"1","              0.067372273"
"1","              0.497984026"
"1","
max_sit_mes_con_garantia "
"1","             -0.035514586"
"1","            0.067372273"
"1","              1.000000000"
"1","             -0.046460334"
"1","
max_sit_mes_sin_garantia "
"1","              0.076100850"
"1","            0.497984026"
"1","             -0.046460334"
"1","              1.000000000"
"1","
media_prop_situacion_1   "
"1","             -0.001197429"
"1","           -0.509315177"
"1","             -0.038555726"
"1","             -0.678897081"
"1","
media_prop_situacion_2   "
"1","             -0.006380160"
"1","            0.135653234"
"1","              0.052577242"
"1","              0.387911525"
"1","
media_prop_default       "
"1","              0.009923183"
"1","            0.697635189"
"1","              0.000500393"
"1","              0.673865058"
"1","
media_prop_con_garantia  "
"1","             -0.086101643"
"1","            0.009913095"
"1","              0.828899973"
"1","             -0.085994007"
"1","
prop_tuvo_garantia       "
"1","             -0.056462144"
"1","            0.008968850"
"1","              0.877056754"
"1","             -0.072634326"
"1","
prop_mora_30_dias_seg    "
"1","              0.075880618"
"1","            0.481399278"
"1","              0.036864111"
"1","              0.840861582"
"1","
prop_default_seg         "
"1","              0.049320226"
"1","            0.626094748"
"1","              0.002518736"
"1","              0.815035644"
"1","
sexo_num                 "
"1","             -0.060644976"
"1","           -0.011315143"
"1","             -0.028339305"
"1","             -0.003020777"
"1","
cat_edad                 "
"1","              0.038054306"
"1","           -0.014654714"
"1","             -0.012895720"
"1","             -0.036936191"
"1","
"
"1","                         "
"1"," media_prop_situacion_1"
"1"," media_prop_situacion_2"
"1"," media_prop_default"
"1"," media_prop_con_garantia"
"1"," prop_tuvo_garantia"
"1","
proxy_edad_actual        "
"1","           -0.064795619"
"1","           0.0679530643"
"1","        0.026072556"
"1","             0.024458485"
"1","       0.0233261591"
"1","
deuda_total_actual       "
"1","            0.020490345"
"1","          -0.0113746524"
"1","       -0.020750475"
"1","             0.108760553"
"1","       0.1196343886"
"1","
deuda_con_garantia_actual"
"1","           -0.014589522"
"1","           0.0262442047"
"1","       -0.007660704"
"1","             0.811470516"
"1","       0.7680974750"
"1","
prop_con_garantia_actual "
"1","           -0.013164913"
"1","           0.0270353964"
"1","       -0.011059473"
"1","             0.924466317"
"1","       0.8660666866"
"1","
mora_30_dias_mes_actual  "
"1","           -0.481170644"
"1","           0.5887944249"
"1","        0.089534956"
"1","             0.002120194"
"1","      -0.0001177324"
"1","
n_meses_seg_bcra         "
"1","            0.011956391"
"1","          -0.0332025222"
"1","        0.020738099"
"1","             0.036397335"
"1","       0.0468560517"
"1","
media_deuda_total        "
"1","           -0.004672990"
"1","           0.0002084616"
"1","        0.007681986"
"1","             0.173632735"
"1","       0.1946053902"
"1","
media_deuda_situacion_1  "
"1","            0.110701006"
"1","          -0.0907159221"
"1","       -0.075924152"
"1","             0.168163190"
"1","       0.1905748443"
"1","
media_deuda_situacion_2  "
"1","           -0.561705578"
"1","           0.6715175645"
"1","        0.124087428"
"1","             0.066264021"
"1","       0.0579063471"
"1","
media_deuda_con_garantia "
"1","           -0.011953902"
"1","           0.0218218728"
"1","       -0.006670869"
"1","             0.876300982"
"1","       0.8496570534"
"1","
media_deuda_sin_garantia "
"1","           -0.001197429"
"1","          -0.0063801603"
"1","        0.009923183"
"1","            -0.086101643"
"1","      -0.0564621436"
"1","
media_deuda_en_default   "
"1","           -0.509315177"
"1","           0.1356532336"
"1","        0.697635189"
"1","             0.009913095"
"1","       0.0089688500"
"1","
max_sit_mes_con_garantia "
"1","           -0.038555726"
"1","           0.0525772417"
"1","        0.000500393"
"1","             0.828899973"
"1","       0.8770567543"
"1","
max_sit_mes_sin_garantia "
"1","           -0.678897081"
"1","           0.3879115251"
"1","        0.673865058"
"1","            -0.085994007"
"1","      -0.0726343257"
"1","
media_prop_situacion_1   "
"1","            1.000000000"
"1","          -0.8129345895"
"1","       -0.693926847"
"1","            -0.009937790"
"1","      -0.0036459235"
"1","
media_prop_situacion_2   "
"1","           -0.812934589"
"1","           1.0000000000"
"1","        0.144795031"
"1","             0.024407739"
"1","       0.0165672386"
"1","
media_prop_default       "
"1","           -0.693926847"
"1","           0.1447950309"
"1","        1.000000000"
"1","            -0.013293645"
"1","      -0.0142896757"
"1","
media_prop_con_garantia  "
"1","           -0.009937790"
"1","           0.0244077386"
"1","       -0.013293645"
"1","             1.000000000"
"1","       0.9562823767"
"1","
prop_tuvo_garantia       "
"1","           -0.003645923"
"1","           0.0165672386"
"1","       -0.014289676"
"1","             0.956282377"
"1","       1.0000000000"
"1","
prop_mora_30_dias_seg    "
"1","           -0.862229890"
"1","           0.6707858039"
"1","        0.635603919"
"1","             0.002671410"
"1","       0.0022433554"
"1","
prop_default_seg         "
"1","           -0.595228164"
"1","           0.1330362239"
"1","        0.846843101"
"1","            -0.013965204"
"1","      -0.0135323670"
"1","
sexo_num                 "
"1","            0.004226501"
"1","          -0.0089252397"
"1","        0.003854381"
"1","            -0.027844242"
"1","      -0.0327657316"
"1","
cat_edad                 "
"1","            0.057245769"
"1","          -0.0618649610"
"1","       -0.020772393"
"1","            -0.016821827"
"1","      -0.0150510766"
"1","
"
"1","                         "
"1"," prop_mora_30_dias_seg"
"1"," prop_default_seg"
"1","     sexo_num"
"1","    cat_edad"
"1","
proxy_edad_actual        "
"1","           0.052902693"
"1","      0.019244793"
"1"," -0.061366456"
"1"," -0.97023028"
"1","
deuda_total_actual       "
"1","           0.046756633"
"1","      0.011295585"
"1"," -0.051155687"
"1","  0.03045067"
"1","
deuda_con_garantia_actual"
"1","           0.012053590"
"1","     -0.006051079"
"1"," -0.033425325"
"1"," -0.01536519"
"1","
prop_con_garantia_actual "
"1","           0.006231710"
"1","     -0.010815314"
"1"," -0.030397379"
"1"," -0.01437958"
"1","
mora_30_dias_mes_actual  "
"1","           0.488392577"
"1","      0.087131463"
"1"," -0.008831746"
"1"," -0.04829240"
"1","
n_meses_seg_bcra         "
"1","           0.050757950"
"1","      0.052185931"
"1"," -0.015223565"
"1","  0.02561876"
"1","
media_deuda_total        "
"1","           0.076114044"
"1","      0.045898127"
"1"," -0.067636109"
"1","  0.03203536"
"1","
media_deuda_situacion_1  "
"1","          -0.029995989"
"1","     -0.030423884"
"1"," -0.065494465"
"1","  0.03790707"
"1","
media_deuda_situacion_2  "
"1","           0.516724963"
"1","      0.128697368"
"1"," -0.019473687"
"1"," -0.03322221"
"1","
media_deuda_con_garantia "
"1","           0.008156116"
"1","     -0.006871165"
"1"," -0.029694831"
"1"," -0.01680891"
"1","
media_deuda_sin_garantia "
"1","           0.075880618"
"1","      0.049320226"
"1"," -0.060644976"
"1","  0.03805431"
"1","
media_deuda_en_default   "
"1","           0.481399278"
"1","      0.626094748"
"1"," -0.011315143"
"1"," -0.01465471"
"1","
max_sit_mes_con_garantia "
"1","           0.036864111"
"1","      0.002518736"
"1"," -0.028339305"
"1"," -0.01289572"
"1","
max_sit_mes_sin_garantia "
"1","           0.840861582"
"1","      0.815035644"
"1"," -0.003020777"
"1"," -0.03693619"
"1","
media_prop_situacion_1   "
"1","          -0.862229890"
"1","     -0.595228164"
"1","  0.004226501"
"1","  0.05724577"
"1","
media_prop_situacion_2   "
"1","           0.670785804"
"1","      0.133036224"
"1"," -0.008925240"
"1"," -0.06186496"
"1","
media_prop_default       "
"1","           0.635603919"
"1","      0.846843101"
"1","  0.003854381"
"1"," -0.02077239"
"1","
media_prop_con_garantia  "
"1","           0.002671410"
"1","     -0.013965204"
"1"," -0.027844242"
"1"," -0.01682183"
"1","
prop_tuvo_garantia       "
"1","           0.002243355"
"1","     -0.013532367"
"1"," -0.032765732"
"1"," -0.01505108"
"1","
prop_mora_30_dias_seg    "
"1","           1.000000000"
"1","      0.744869885"
"1"," -0.003927967"
"1"," -0.04694212"
"1","
prop_default_seg         "
"1","           0.744869885"
"1","      1.000000000"
"1","  0.003243991"
"1"," -0.01549951"
"1","
sexo_num                 "
"1","          -0.003927967"
"1","      0.003243991"
"1","  1.000000000"
"1","  0.05372363"
"1","
cat_edad                 "
"1","          -0.046942118"
"1","     -0.015499506"
"1","  0.053723632"
"1","  1.00000000"
"1","
"
"0","# Visualizamos la matriz de correlaciones"
"0","corrplot(matriz_corr, method = ""color"", type = ""upper"", "
"0","        tl.col = ""black"", tl.srt = 45, addCoef.col = ""black"")"
